Date,Roll Call Number,Bill Number,Bill Title,B000825,Status
3/11/2025,71,H. J. Res. 25,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Internal Revenue Service relating to “Gross Proceeds Reporting by Brokers That Regularly Provide Services Effectuating Digital Asset Sales”",Yea,Passed
3/11/2025,70,H. R. 1968,"Full-Year Continuing Appropriations and Extensions Act, 2025",Yea,Passed
3/11/2025,69,H. R. 1968,"Full-Year Continuing Appropriations and Extensions Act, 2025",Nay,Failed
3/11/2025,68,H. R. 1156,Pandemic Unemployment Fraud Enforcement Act,Yea,Passed
3/11/2025,67,H. Res. 211,Providing for consideration of the joint resolution (H.J. Res. 25); providing for consideration of the bill (H.R. 1156); providing for consideration of the bill (H.R. 1968); and for other purposes.,Aye,Passed
3/11/2025,66,H. Res. 211,Providing for consideration of the joint resolution (H.J. Res. 25); providing for consideration of the bill (H.R. 1156); providing for consideration of the bill (H.R. 1968); and for other purposes.,Yea,Passed
3/10/2025,65,H. R. 993,Emerging Innovative Border Technologies Act,Not Voting,Passed
3/10/2025,64,H. R. 901,Research Security and Accountability in DHS Act,Not Voting,Passed
3/10/2025,63,H. R. 495,Subterranean Border Defense Act,Not Voting,Passed
3/6/2025,62,H. Res. 189,Censuring Representative Al Green of Texas,Yea,Passed
3/6/2025,61,S. J. Res. 11,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Ocean Energy Management relating to “Protection of Marine Archaeological Resources”",Yea,Passed
3/5/2025,60,H. Res. 189,Censuring Representative Al Green of Texas,Nay,Failed
3/5/2025,59,H. J. Res. 42,"Providing for congressional disapproval of the rule submitted by the Department of Energy relating to “Energy Conservation Program for Appliance Standards: Certification Requirements, Labeling Requirements, and Enforcement Provisions for Certain Consumer Products and Commercial Equipment”",Yea,Passed
3/5/2025,58,H. J. Res. 61,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to “National Emission Standards for Hazardous Air Pollutants: Rubber Tire Manufacturing”",Yea,Passed
3/4/2025,57,H. Res. 177,"Providing for consideration of the joint resolutions H.J. Res 42, H.J. Res. 61, and S.J. Res. 11",Aye,Passed
3/4/2025,56,H. Res. 177,"Providing for consideration of the joint resolutions H.J. Res 42, H.J. Res. 61, and S.J. Res. 11",Not Voting,Passed
3/3/2025,55,H. R. 758,Mail Traffic Deaths Reporting Act,Nay,Passed
3/3/2025,54,H. R. 856,Safe and Smart Federal Purchasing Act,Yea,Passed
2/27/2025,53,H. J. Res. 20,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to “Energy Conservation Program: Energy Conservation Standards for Consumer Gas-fired Instantaneous Water Heaters”",Yea,Passed
2/26/2025,52,H. J. Res. 35,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to “Waste Emissions Charge for Petroleum and Natural Gas Systems: Procedures for Facilitating Compliance, Including Netting and Exemptions”",Yea,Passed
2/26/2025,51,H. R. 695,Medal of Honor Act,Yea,Passed
2/25/2025,50,H. Con. Res. 14,Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034,Yea,Passed
2/25/2025,49,H. R. 804,Rural Small Business Resilience Act,Yea,Passed
2/25/2025,48,H. R. 788,DOE and SBA Research Act,Yea,Passed
2/25/2025,47,H. Res. 161,Providing for consideration of the joint resolution (H.J. Res. 20); providing for consideration of the joint resolution (H.J. Res. 35); and providing for consideration of the concurrent resolution (H. Con. Res. 14),Aye,Passed
2/25/2025,46,H. Res. 161,Providing for consideration of the joint resolution (H.J. Res. 20); providing for consideration of the joint resolution (H.J. Res. 35); and providing for consideration of the concurrent resolution (H. Con. Res. 14),Yea,Passed
2/24/2025,45,H. R. 818,SPUR Act,Yea,Passed
2/24/2025,44,H. R. 832,Small Business Advocacy Improvements Act,Nay,Passed
2/24/2025,43,H. R. 825,Assisting Small Businesses Not Fraudsters Act,Yea,Passed
2/13/2025,42,H. R. 35,Agent Raul Gonzalez Officer Safety Act,Yea,Passed
2/12/2025,41,H. R. 77,Midnight Rules Relief Act,Yea,Passed
2/12/2025,40,H. R. 77,Midnight Rules Relief Act,Nay,Failed
2/11/2025,39,H. Res. 122,Providing for consideration of the bill (H.R. 77) the Midnight Rules Relief Act,Aye,Passed
2/11/2025,38,H. Res. 122,Providing for consideration of the bill (H.R. 77) the Midnight Rules Relief Act,Yea,Passed
2/10/2025,37,H. R. 736,Protect Small Businesses from Excessive Paperwork Act,Yea,Passed
2/10/2025,36,H. R. 692,China Exchange Rate Transparency Act,Nay,Passed
2/7/2025,35,H. R. 26,Protecting American Energy Production Act,Yea,Passed
2/7/2025,34,H. R. 26,Protecting American Energy Production Act,Nay,Failed
2/6/2025,33,H. R. 27,HALT Fentanyl Act,Yea,Passed
2/6/2025,32,H. R. 27,Trahan of Massachusetts Part B Amendment No. 2,Nay,Failed
2/5/2025,31,H. Res. 93,"Providing for consideration of the bill (H.R. 27) to amend the Controlled Substances Act with respect to the scheduling of fentanyl-related substances, and for other purposes",Aye,Passed
2/5/2025,30,H. Res. 93,"Providing for consideration of the bill (H.R. 27) to amend the Controlled Substances Act with respect to the scheduling of fentanyl-related substances, and for other purposes",Yea,Passed
2/4/2025,29,H. R. 776,Nutria Eradication and Control Reauthorization Act,Nay,Passed
2/4/2025,28,H. R. 43,Alaska Native Village Municipal Lands Restoration Act,Yea,Passed
1/23/2025,27,H. R. 21,Born-Alive Abortion Survivors Protection Act,Yea,Passed
1/23/2025,26,H. R. 21,Born-Alive Abortion Survivors Protection Act,Nay,Failed
1/23/2025,25,H. R. 471,Fix Our Forests Act,Yea,Passed
1/23/2025,24,H. R. 375,Continued Rapid Ohia Death Response Act,Nay,Passed
1/22/2025,23,S. 5,Laken Riley Act,Yea,Passed
1/22/2025,22,H. R. 165,Wounded Knee Massacre Memorial and Sacred Site Act,Not Voting,Passed
1/22/2025,21,H. Res. 53,Providing for consideration of the bill (H.R. 471) the Fix Our Forests Act; and providing for consideration of the bill (S. 5) the Laken Riley Act,Aye,Passed
1/22/2025,20,H. Res. 53,Providing for consideration of the bill (H.R. 471) the Fix Our Forests Act; and providing for consideration of the bill (S. 5) the Laken Riley Act,Yea,Passed
1/21/2025,19,H. R. 187,MAPWaters Act,Yea,Passed
1/21/2025,18,H. R. 186,Hershel “Woody” Williams National Medal of Honor Monument Location Act,Yea,Passed
1/16/2025,17,H. R. 30,Preventing Violence Against Women by Illegal Aliens Act,Yea,Passed
1/16/2025,16,H. R. 30,Preventing Violence Against Women by Illegal Aliens Act,Nay,Failed
1/15/2025,15,H. R. 33,To amend the Internal Revenue Code of 1986 to provide special rules for the taxation of certain residents of Taiwan with income from sources within the United States,Yea,Passed
1/15/2025,14,H. R. 144,Tennessee Valley Authority Salary Transparency Act,Yea,Passed
1/15/2025,13,H. R. 164,POWER Act,Yea,Passed
1/14/2025,12,H. R. 28,Protection of Women and Girls in Sports Act,Yea,Passed
1/14/2025,11,H. R. 28,Protection of Women and Girls in Sports Act,Nay,Failed
1/14/2025,10,H. R. 153,Post-Disaster Assistance Online Accountability Act,Yea,Passed
1/13/2025,9,H. R. 152,Federal Disaster Assistance Coordination Act,Not Voting,Passed
1/13/2025,8,H. R. 192,Amtrak Executive Bonus Disclosure Act,Not Voting,Passed
1/9/2025,7,H. R. 23,Illegitimate Court Counteraction Act,Yea,Passed
1/7/2025,6,H. R. 29,Laken Riley Act,Yea,Passed
1/3/2025,5,H. Res. 5,"Adopting the Rules of the House of Representatives for the One Hundred Nineteenth Congress, and for other purposes",Yea,Passed
1/3/2025,4,H. Res. 5,"Adopting the Rules of the House of Representatives for the One Hundred Nineteenth Congress, and for other purposes",Nay,Failed
1/3/2025,3,H. Res. 5,"Adopting the Rules of the House of Representatives for the One Hundred Nineteenth Congress, and for other purposes",Yea,Passed
1/3/2025,2,,,Johnson (LA),Johnson (LA)
1/3/2025,1,QUORUM,,Present,Passed
